Job Title,Company Name,Location,Skills,Date,Link
Python Team Lead - AI & Python Engineering,"Softec Technologies - Cairo, Egypt 9 days ago","Cairo, Egypt ",Experienced · 6+ Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · API · AWS · Communication skills · Computer Science · Development · Docker · Engineering,9 hours ago,https://wuzzuf.net/jobs/p/y9FsWhj1fMll-Python-Team-Lead---AI-Python-Engineering-Softec-Technologies-Cairo-Egypt
Senior Python Developer,"Softxpert Incorporation  - Bolkly, Alexandria, Egypt 8 days ago","Bolkly, Alexandria, Egypt ",Experienced · 3+ Yrs of Exp · Business Development · IT/Software Development · Engineering - Telecom/Technology · APIs · Angular · Software Development · Software Engineering · Web Development · MySQL · Python,4 days ago,https://wuzzuf.net/jobs/p/kx4QTsoTSbKX-Senior-Python-Developer-Softxpert-Incorporation-Alexandria-Egypt
Python Automation Engineer,"Luxoft (A DXC Technology Company) - Cairo, Egypt 1 month ago","Cairo, Egypt ",Experienced · 3+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · API · Computer Science · Information Technology (IT) · JIRA · Python · Selenium · Software Development · Testing,7 days ago,https://wuzzuf.net/jobs/p/ayajJH3Afl3R-Python-Automation-Engineer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt
Senior Python Automation Engineer,"Luxoft (A DXC Technology Company) - Cairo, Egypt 1 month ago","Cairo, Egypt ",Experienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ALM · API · API Testing · Information Technology (IT) · Git · Computer Science · Development · JIRA,4 days ago,https://wuzzuf.net/jobs/p/kJNETgKZ7v9r-Senior-Python-Automation-Engineer-Luxoft-A-DXC-Technology-Company-Cairo-Egypt
Python Backend Developer – AI & Chatbots,"OTIC - New Cairo, Cairo, Egypt 1 month ago","New Cairo, Cairo, Egypt ",Experienced · 2 - 4 Yrs of Exp · IT/Software Development · Python Backend Developer · Database · Computer Science · Azure · APIs · Software Development · Oracle · Python · Django,2 days ago,https://wuzzuf.net/jobs/p/bwni7B3ow3qc-Python-Backend-Developer-–-AI-Chatbots-OTIC-Cairo-Egypt
Engineer,"أكاديمية ابداع للتدريب والاستشارات (Ibdaa Academy) - Bourj Alarab, Alexandria, Egypt 9 hours ago","Bourj Alarab, Alexandria, Egypt ",Entry Level · IT/Software Development · Engineering - Mechanical/Electrical · Training/Instructor · Computer Science · Engineering · Information Technology (IT) · Arduino · Python · Teaching · Development,2 days ago,https://wuzzuf.net/jobs/p/TUbDBSUy0C7A-Engineer-أكاديمية-ابداع-للتدريب-والاستشارات-Ibdaa-Academy-Alexandria-Egypt
Value-Based Healthcare Analytics Specialist,"MEAHCO - Saudi German Health - Maadi, Cairo, Egypt 4 days ago","Maadi, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · Analyst/Research · SQL · python development · SAS · Tableau · Power BI · QlikView · Microsoft Excel · Microsoft Azure · AWS,4 days ago,https://wuzzuf.net/jobs/p/C3GaYz9CfuMa-Value-Based-Healthcare-Analytics-Specialist-MEAHCO---Saudi-German-Health-Cairo-Egypt
Renewable Energy Engineer,"Storlytics  - Cairo, Egypt 7 days ago","Cairo, Egypt ",Entry Level · 0 - 10 Yrs of Exp · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering - Other · English · AutoCAD · Electrical Engineering · Renewable Energy · Power · PVsyst · Python,9 days ago,https://wuzzuf.net/jobs/p/4YaAOLdnDBef-Renewable-Energy-Engineer-Storlytics-Cairo-Egypt
Data Analyst Manager,"WUZZUF - Maadi, Cairo, Egypt 10 days ago","Maadi, Cairo, Egypt ",Manager · 7 - 15 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Analysis · business · Computer Engineering · Computer Science · Data Analysis · Engineering · Microsoft Excel,8 days ago,https://wuzzuf.net/jobs/p/78pUnInNIct1-Data-Analyst-Manager-WUZZUF-Cairo-Egypt
AI Engineer,"Quantanite - Maadi, Cairo, Egypt 4 days ago","Maadi, Cairo, Egypt ",Experienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · AI · Algorithms · Computer Science · Information Technology (IT) · Engineering · Python · Software,1 month ago,https://wuzzuf.net/jobs/p/iEshzfRXs8Sv-AI-Engineer-Quantanite-Cairo-Egypt
IoT/PCB Lab Specialist - ASSUIT,"Cultiv - New Assuit, Assiut, Egypt 2 days ago","New Assuit, Assiut, Egypt ",Entry Level · 0 - 2 Yrs of Exp · Engineering - Mechanical/Electrical · EAGLE · Altium · Proteus · Electrical Engineering · C · Electronics · Embedded Systems · Hardware · IOT,1 month ago,https://wuzzuf.net/jobs/p/rA4Am0Wn5wDx-IoTPCB-Lab-Specialist---ASSUIT-Cultiv-Assiut-Egypt
IoT /PCB Lab Specialist - BORG,"Cultiv - Bourj Alarab, Alexandria, Egypt 2 days ago","Bourj Alarab, Alexandria, Egypt ",Entry Level · 0 - 2 Yrs of Exp · Engineering - Mechanical/Electrical · EAGLE · Altium · Proteus · Electrical Engineering · Embedded Systems · Hardware · IOT · PCB · Python,1 month ago,https://wuzzuf.net/jobs/p/UJUrthySokIb-IoT-PCB-Lab-Specialist---BORG-Cultiv-Alexandria-Egypt
Assembly process Engineer,"Groupe- Atlantic - 10th of Ramadan City, Cairo, Egypt 4 days ago","10th of Ramadan City, Cairo, Egypt ",Experienced · 1 - 2 Yrs of Exp · Manufacturing/Production · Engineering - Mechanical/Electrical · Engineering · Mechanical Engineering · Production · Process · Manufacturing · Process Improvement · Python · Six Sigma,10 days ago,https://wuzzuf.net/jobs/p/lsHCuvkA7kNl-Assembly-process-Engineer-Groupe--Atlantic-Cairo-Egypt
Frappe & ERPNext Developer,"Confidential - Riyadh, Saudi Arabia 13 days ago","Riyadh, Saudi Arabia ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Python · jQuery · JavaScript · HTML · erpnext · CSS · Computer Science,13 days ago,https://wuzzuf.net/jobs/p/sW0qJDzw2Zyb-Frappe-ERPNext-Developer-Riyadh-Saudi-Arabia
Data Scientist,"HYVE Technology Consulting  - Cairo, Egypt 8 days ago","Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Computer Science · Data · Data Science · data scientist · Engineering · Hadoop · Information Technology (IT) · Java · Python,8 days ago,https://wuzzuf.net/jobs/p/9cSyIMzlasgg-Data-Scientist-HYVE-Technology-Consulting-Cairo-Egypt
Data Engineer,"HYVE Technology Consulting  - Cairo, Egypt 8 days ago","Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Engineering · Computer Science · Data Mining · Data · Database · Engineering · Ibm · Information Technology (IT),3 days ago,https://wuzzuf.net/jobs/p/bBVD1SDdlEN8-Data-Engineer-HYVE-Technology-Consulting-Cairo-Egypt
Senior Linux System Administrator,"TopLine  - Cairo, Egypt 9 days ago","Cairo, Egypt ",Experienced · 4+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · AWS · Computer Science · Information Technology (IT) · Linux · Maintenance · SQL · System Administration,6 days ago,https://wuzzuf.net/jobs/p/zRc6c8RWsqyW-Senior-Linux-System-Administrator-TopLine-Cairo-Egypt
Senior Developer/Manager (Full-Stack + ML Ops),"My Business Care Team - Cairo, Egypt 9 days ago","Cairo, Egypt ",Manager · 5 - 15 Yrs of Exp · IT/Software Development · AWS · Information Technology (IT) · Software · Software Development · DevOps · Cloud · Lambda · EC2 · DynamoDB,8 days ago,https://wuzzuf.net/jobs/p/SY4v8o8V7qxZ-Senior-DeveloperManager-Full-Stack-ML-Ops-My-Business-Care-Team-Cairo-Egypt
Odoo Developer,"Jessour Misr - Abu Rawash, Giza, Egypt 9 days ago","Abu Rawash, Giza, Egypt ",Experienced · 1 - 2 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ERP · Computer Science · Information Technology (IT) · Python · Odoo · Development,9 days ago,https://wuzzuf.net/jobs/p/aRCztVmcIIRM-Odoo-Developer-Jessour-Misr-Giza-Egypt
AWS / Amazon Connect Specialist,"My Business Care Team - Cairo, Egypt 9 days ago","Cairo, Egypt ",Experienced · 3 - 10 Yrs of Exp · IT/Software Development · AWS · Information Technology (IT) · Python · Node.js · PHP · RESTful APIs · PostgreSQL · Amazon Web Services,9 days ago,https://wuzzuf.net/jobs/p/u1UoQ5HKkmBV-AWS-Amazon-Connect-Specialist-My-Business-Care-Team-Cairo-Egypt
Technical Team Lead,"ECC Group - Nasr City, Cairo, Egypt 11 days ago","Nasr City, Cairo, Egypt ",Experienced · 5 - 7 Yrs of Exp · Business Development · IT/Software Development · Computer Science · Development · Engineering · Information Technology (IT) · Java · JavaScript · Management · Programming,9 days ago,https://wuzzuf.net/jobs/p/MfKxNDuXRDnj-Technical-Team-Lead-ECC-Group-Cairo-Egypt
Senior AI Developer,"Global Brands - New Cairo, Cairo, Egypt 12 days ago","New Cairo, Cairo, Egypt ",Experienced · 2+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · AWS · APIs · Information Technology (IT) · Python · Java · Software Development · Software · Computer Science,9 days ago,https://wuzzuf.net/jobs/p/RJDgdLwlGYTJ-Senior-AI-Developer-Global-Brands-Cairo-Egypt
Odoo Developer,"Aldabboos Group     - Sheraton, Cairo, Egypt 3 days ago","Sheraton, Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · Accounting/Finance · IT/Software Development · Engineering - Telecom/Technology · Odoo Development · Odoo · Python · Mobile Development · REST · Software · Information Technology (IT),11 days ago,https://wuzzuf.net/jobs/p/yC0J1Wb97qLs-Odoo-Developer-Aldabboos-Group-Cairo-Egypt
AI Solutions Architect,"Get AI Driven - Cairo, Egypt 6 days ago","Cairo, Egypt ",Experienced · 5 - 15 Yrs of Exp · IT/Software Development · AI · Architecture · Computer Engineering · APIs · Computer Science · DevOps · Engineering · English · JavaScript,12 days ago,https://wuzzuf.net/jobs/p/NvNlX163ebd3-AI-Solutions-Architect-Get-AI-Driven-Cairo-Egypt
Full stack developer [PHP - Laravel],"Confidential - New Cairo, Cairo, Egypt 12 days ago","New Cairo, Cairo, Egypt ",Experienced · 5+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Software Development · Information Technology (IT) · Software Engineering · PHP · Python · Software,12 days ago,https://wuzzuf.net/jobs/p/SjAd33NLbvmB-Full-stack-developer-PHP---Laravel-Cairo-Egypt
Senior ERP Developer,"Milkys - The Milkman - Sheikh Zayed, Giza, Egypt 23 days ago","Sheikh Zayed, Giza, Egypt ",Experienced · 4 - 6 Yrs of Exp · IT/Software Development · Software Development · Programming · ERP-NEXT · Python · R · Front-End Development · Web Development · Agile · APIs,23 days ago,https://wuzzuf.net/jobs/p/eAOYdSfLEH0U-Senior-ERP-Developer-Milkys---The-Milkman-Giza-Egypt
Software Developer,"Aureka - Nasr City, Cairo, Egypt 17 days ago","Nasr City, Cairo, Egypt ",Experienced · 3 - 13 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · ASP.Net · JavaScript · Java · Software Development · HTML · Software · Python · CSS,17 days ago,https://wuzzuf.net/jobs/p/5bOhRqRCr9gE-Software-Developer-Aureka-Cairo-Egypt
Full Stack Engineer,"Confidential - Cairo, Egypt 21 days ago","Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Angular · React · Python · Backend · Front End,21 days ago,https://wuzzuf.net/jobs/p/5Ykv82mkiFqx-Full-Stack-Engineer-Cairo-Egypt
Senior Cloud Solution Architect,"EXALT Technologies  - Sheraton, Cairo, Egypt 24 days ago","Sheraton, Cairo, Egypt ",Experienced · 5+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Cloud · Computer Science · DevOps · Engineering · Information Technology (IT) · Infrastructure · Linux,24 days ago,https://wuzzuf.net/jobs/p/4uAgQcQKfaTC-Senior-Cloud-Solution-Architect-EXALT-Technologies-Cairo-Egypt
Business Analyst,"Elabd Foods - Abu Rawash, Giza, Egypt 28 days ago","Abu Rawash, Giza, Egypt ",Experienced · 3 - 5 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Agile · Analysis · analytical · Business Analysis · Data Analysis · Information Technology (IT) · Python,28 days ago,https://wuzzuf.net/jobs/p/yoRGH7V1205b-Business-Analyst-Elabd-Foods-Giza-Egypt
Senior Linux System Admin (+3 years experience),"3D Diagnostix - Maadi, Cairo, Egypt 25 days ago","Maadi, Cairo, Egypt ",Experienced · 3+ Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Linux · System Administration · Information Technology (IT) · Network Administration · AWS · Bash · MySQL,25 days ago,https://wuzzuf.net/jobs/p/3bPtAsc7B4zP-Senior-Linux-System-Admin-3-years-experience-3D-Diagnostix-Cairo-Egypt
"Software Developer ""Outsourced""","Efada Technology - 6th of October, Giza, Egypt 26 days ago","6th of October, Giza, Egypt ",Experienced · 2 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Information Technology (IT) · Java · Design · Software Development · Spring · RabbitMQ · Software Engineering,26 days ago,https://wuzzuf.net/jobs/p/ck0EPBdEI3dm-Software-Developer-Outsourced-Efada-Technology-Giza-Egypt
Full Stack Developer,"Genie - Alsadat City, Monufya, Egypt 29 days ago","Alsadat City, Monufya, Egypt ",Entry Level · 0 - 5 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · React · Django Framework · Python · tailwindcss · Full Stack Developer · JavaScript · Odoo · Computer Science,29 days ago,https://wuzzuf.net/jobs/p/DE6JGQgQcIlz-Full-Stack-Developer-Genie-Monufya-Egypt
Data Engineer,"COB Solution  - Maadi, Cairo, Egypt 28 days ago","Maadi, Cairo, Egypt ",Entry Level · 0 - 2 Yrs of Exp · IT/Software Development · Analyst/Research · Engineering - Telecom/Technology · Engineering · Computer Engineering · Computer Science · Data · Data Migration · Development · Python,28 days ago,https://wuzzuf.net/jobs/p/kB8vGnlOb9fi-Data-Engineer-COB-Solution-Cairo-Egypt
Full-Stack Developer (Front-End & Back-End),"MIBA LLC - 10th of Ramadan City, Cairo, Egypt 29 days ago","10th of Ramadan City, Cairo, Egypt ",Experienced · 4 - 5 Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · c++ · CSS · HTML · MongoDB · Python · Node.js · JavaScript,29 days ago,https://wuzzuf.net/jobs/p/sK2oTPBvLlg6-Full-Stack-Developer-Front-End-Back-End-MIBA-LLC-Cairo-Egypt
System Administrator,"Technical Co For Engineering and Feeding Industries - Obour City, Cairo, Egypt 26 days ago","Obour City, Cairo, Egypt ",Experienced · 3 - 15 Yrs of Exp · IT/Software Development · MCSA · networks · Information Technology (IT) · Computer Science · System administrator · Security · Python · LAN · WAN,26 days ago,https://wuzzuf.net/jobs/p/2fOMhGCAHLvY-System-Administrator-Technical-Co-For-Engineering-and-Feeding-Industries-Cairo-Egypt
System Integration Engineer,"Nullogic - Maadi, Cairo, Egypt 30 days ago","Maadi, Cairo, Egypt ",Student · Installation/Maintenance/Repair · IT/Software Development · Engineering - Mechanical/Electrical · Computer Engineering · Engineering · Computer Science · Information Technology (IT) · Communication skills · Networking · Electrical Engineering,30 days ago,https://wuzzuf.net/internship/2Zn4JoouOUXU-System-Integration-Engineer-Nullogic-Cairo-Egypt
IoT Engineer,"HITS Solutions - Nasr City, Cairo, Egypt 1 month ago","Nasr City, Cairo, Egypt ",Experienced · 1 - 3 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · IOT · Engineering · Computer Science · Information Technology (IT) · MQTT · Embedded Systems · Python,1 month ago,https://wuzzuf.net/jobs/p/WleQ0i3oYrFB-IoT-Engineer-HITS-Solutions-Cairo-Egypt
Junior QA Engineer,"EXALT Technologies  - Sheraton, Cairo, Egypt 1 month ago","Sheraton, Cairo, Egypt ",Experienced · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Agile · Automation · Computer Science · Engineering · JMeter · Python · QA,1 month ago,https://wuzzuf.net/jobs/p/K9q83Lfpcdbw-Junior-QA-Engineer-EXALT-Technologies-Cairo-Egypt
Odoo Developer,"Informatique Education - Cairo, Egypt 1 month ago","Cairo, Egypt ",Experienced · 3 - 5 Yrs of Exp · Installation/Maintenance/Repair · IT/Software Development · Engineering - Telecom/Technology · Odoo · Odoo ERP · Python,1 month ago,https://wuzzuf.net/jobs/p/t1YUcWeoElva-Odoo-Developer-Informatique-Education-Cairo-Egypt
Tech Lead Data Engineering,"HYVE Technology Consulting  - Nasr City, Cairo, Egypt 1 month ago","Nasr City, Cairo, Egypt ",Manager · 6 - 11 Yrs of Exp · IT/Software Development · Computer Engineering · Data · Data Analysis · ETL · Hadoop · Python · Relational Databases · SQL · IBM DataStage,1 month ago,https://wuzzuf.net/jobs/p/nHeVsI4SX3Hp-Tech-Lead-Data-Engineering-HYVE-Technology-Consulting-Cairo-Egypt
Senior Data Analyst,"Mobility Pro DMCC - Azarita, Alexandria, Egypt 1 month ago","Azarita, Alexandria, Egypt ",Experienced · 5+ Yrs of Exp · IT/Software Development · Analyst/Research · Data Analysis · Data Science · Microsoft Excel · Power BI · SQL · Python · Statistics · Machine Learning,1 month ago,https://wuzzuf.net/jobs/p/ltw4ifgm6LZ9-Senior-Data-Analyst-Mobility-Pro-DMCC-Alexandria-Egypt
Manager - Data Intelligence Analyst,"Almosafer - Mohandessin, Giza, Egypt 1 month ago","Mohandessin, Giza, Egypt ",Manager · 5 - 8 Yrs of Exp · Analyst/Research · Tourism/Travel · Power BI · Quicksight · Tableau · Genesys · LiveEngage · Data Analytics · SQL · Microsoft Office,1 month ago,https://wuzzuf.net/jobs/p/H4UTl8Xz7L56-Manager---Data-Intelligence-Analyst-Almosafer-Giza-Egypt
Senior Devops Engineer,"Seoudi Supermarket - Sheikh Zayed, Giza, Egypt 1 month ago","Sheikh Zayed, Giza, Egypt ",Experienced · 5 - 7 Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Engineering - Mechanical/Electrical · Engineering · Information Technology (IT) · Linux · Python · Software · Software Development · Git,1 month ago,https://wuzzuf.net/jobs/p/ztuXO5YntVZ9-Senior-Devops-Engineer-Seoudi-Supermarket-Giza-Egypt
Backend Developer,"WTDD - 6th of October, Giza, Egypt 1 month ago","6th of October, Giza, Egypt ",Experienced · 2+ Yrs of Exp · IT/Software Development · APIs · Node.js · PostgreSQL · MongoDB · OAuth · RBAC · RESTful APIs · GraphQL · backend,1 month ago,https://wuzzuf.net/jobs/p/2hjmti4cHPaf-Backend-Developer-WTDD-Giza-Egypt
Django Developer,"Rehabitaire - Maadi, Cairo, Egypt 1 month ago","Maadi, Cairo, Egypt ",Experienced · 3+ Yrs of Exp · Creative/Design/Art · IT/Software Development · Engineering - Telecom/Technology · AWS · API · Django · Git · Information Technology (IT) · RESTful · Python,4 days ago,https://wuzzuf.net/jobs/p/igyZri08SA7M-Django-Developer-Rehabitaire-Cairo-Egypt
System Administrator Team Lead,"ECC Group - Nasr City, Cairo, Egypt 1 month ago","Nasr City, Cairo, Egypt ",Manager · 7 - 10 Yrs of Exp · IT/Software Development · Computer Science · Information Technology (IT) · Business Administration · Odoo ERP · Python · Engineering · Network Administration · Administration · Information Systems,1 month ago,https://wuzzuf.net/jobs/p/vBODiIySSELa-System-Administrator-Team-Lead-ECC-Group-Cairo-Egypt
Website Development / AI Developer,"Avetti Commerce FZCO - Heliopolis, Cairo, Egypt 1 month ago","Heliopolis, Cairo, Egypt ",Entry Level · 1 - 2 Yrs of Exp · IT/Software Development · ecommerce · Programming Language · it · Web Development · Web · Information Technology (IT) · AI · CMS · WordPress CMS,1 month ago,https://wuzzuf.net/jobs/p/9SnZTiGwnKhf-Website-Development-AI-Developer-Avetti-Commerce-FZCO-Cairo-Egypt
Software Developer,"Nile University - Sheikh Zayed, Giza, Egypt 2 months ago","Sheikh Zayed, Giza, Egypt ",Experienced · 1 - 3 Yrs of Exp · IT/Software Development · Quality · Engineering - Telecom/Technology · Agile · Computer Science · Engineering · Information Technology (IT) · Java · MySQL · Programming,1 month ago,https://wuzzuf.net/jobs/p/HU9FLgcoyHX0-Software-Developer-Nile-University-Giza-Egypt
Data Analyst,"Confidential - New Cairo, Cairo, Egypt 2 months ago","New Cairo, Cairo, Egypt ",Experienced · 2 - 5 Yrs of Exp · Administration · IT/Software Development · Engineering - Telecom/Technology · Computer Science · Data · Data Entry · Data Mining · Database · Engineering · Information Technology (IT),2 months ago,https://wuzzuf.net/jobs/p/l2JhewRjBoNv-Data-Analyst-Cairo-Egypt
Data Analyst,"London International Patient Services - Heliopolis, Cairo, Egypt 2 months ago","Heliopolis, Cairo, Egypt ",Experienced · 2 - 3 Yrs of Exp · Business Development · IT/Software Development · Analysis · Computer Science · Data Analysis · BI · Power BI · Python · SQL · Information Technology (IT),2 months ago,https://wuzzuf.net/jobs/p/s5BzCzLsEb7k-Data-Analyst-London-International-Patient-Services-Cairo-Egypt
Data Science Instructor,"EpsilonAI - Nasr City, Cairo, Egypt 2 months ago","Nasr City, Cairo, Egypt ",Experienced · 1+ Yrs of Exp · IT/Software Development · Engineering - Telecom/Technology · Training/Instructor · Data Science · Computer Science · Computer Engineering · Python · Machine Learning · Deep Learning · Artificial Intelligence (AI),2 months ago,https://wuzzuf.net/jobs/p/YxSY0hsJcmQb-Data-Science-Instructor-EpsilonAI-Cairo-Egypt
